1,201912051001,[phone],2,6000,아메리카노,park,노원점,카드,준비중
2,201912051001,[phone],2,6000,아메리카노,park,노원점,후불,준비중
3,201912051001,[phone],2,6000,아메리카노,park,노원점,후불,준비중
4,201912051001,[phone],2,6000,아메리카노,park,노원점,카드,준비중
5,201912051001,[phone],2,6000,아메리카노,park,노원점,후불,준비중
6,201912051001,[phone],2,6000,아메리카노,park,노원점,카드,준비중
7,201912051001,[phone],2,6000,아메리카노,park,노원점,후불,준비중
2,201912061001,[phone],2,6000,아메리카노,park,중계점,카드,준비중
2,201912061002,[phone],2,6000,아메리카노,park,서초경찰서점,카드,준비중
2,201912061003,[phone],2,6000,아메리카노,park,중계점,카드,준비중
2,201912061004,[phone],2,6000,아메리카노,park,마포점,후불,준비중
2,201912061005,[phone],2,6000,아메리카노,park,서초경찰서점,카드,준비중
2,201912061006,[phone],2,6000,아메리카노,park,중계점,후불,준비중
2,201912061007,[phone],2,6000,아메리카노,park,상계점,카드,준비중
2,201912061008,[phone],2,6000,아메리카노,park,상계점,후불,준비중
2,201912061009,[phone],2,6000,아메리카노,park,상계점,카드,준비중
2,201912061010,[phone],2,6000,아메리카노,park,서초초초점,카드,준비중
2,201912061011,[phone],2,6000,아메리카노,park,삼겹살점,후불,준비중
2,201912061012,[phone],2,6000,아메리카노,park,중계점,후불,준비중
2,201912061013,[phone],2,6000,아메리카노,park,홍대점,후불,준비중
2,201912061014,[phone],2,6000,아메리카노,park,상계점,후불,준비중
2,201912061015,[phone],2,6000,아메리카노,park,중계점,후불,준비중
2,201912061016,[phone],2,6000,아메리카노,park,홍대점,후불,준비중
2,201912081001,[phone],2,6000,아메리카노,park,삼겹살점,후불,준비중